date,occupancy_rate,occupancy_rate_lag_1,occupancy_rate_lag_2,occupancy_rate_lag_3,occupancy_rate_lag_7,day_of_week,occupancy_rate_roll7_mean,consumer_confidence,Walmart,grocery store,discount,inflation,consumer_search_index,Close,price_direction,weekly_return
2012-09-18,0.6216216216216216,0.6702721088435374,0.03097902097902098,0.3256081081081081,0.7263888888888889,1,0.5086746909475188,80.02,21.428571428571427,0.2857142857142857,8.428571428571429,1.0,7.785714285714285,18.88924789428711,0,0.015956631486177653
2012-09-19,0.6381751824817519,0.6216216216216216,0.6702721088435374,0.03097902097902098,0.6353900709219859,2,0.5090725640274855,80.02,21.428571428571427,0.2857142857142857,8.428571428571429,1.0,7.785714285714285,18.996530532836914,1,-0.003092878838248714
2012-09-20,0.6553020134228188,0.6381751824817519,0.6216216216216216,0.6702721088435374,0.5633064516129033,3,0.5222147871431877,80.02,21.428571428571427,0.2857142857142857,8.428571428571429,1.0,7.785714285714285,19.093591690063477,1,0.003478233593968705
2012-09-21,0.6230708661417322,0.6553020134228188,0.6381751824817519,0.6216216216216216,0.7135454545454546,4,0.5092898459426559,80.02,21.428571428571427,0.2857142857142857,8.428571428571429,1.0,7.785714285714285,19.0169677734375,0,0.018266727968315744
2012-09-28,0.6143333333333333,0.6230708661417322,0.6553020134228188,0.6381751824817519,0.3256081081081081,4,0.5505363066891167,80.88,22.0,0.14285714285714285,8.428571428571429,1.0,7.892857142857142,18.85093116760254,0,0.045393059840132644
2012-10-05,0.898,0.001,0.6143333333333333,0.6230708661417322,0.6702721088435374,4,0.5787861452858939,81.74,22.571428571428573,0.14285714285714285,8.428571428571429,0.8571428571428571,8.0,19.190656661987305,1,0.023692256101542686
2012-10-09,0.922,0.898,0.001,0.6143333333333333,0.6216216216216216,1,0.6216973421970909,82.6,21.571428571428573,0.14285714285714285,8.285714285714286,1.0,7.75,18.937776565551758,0,0.03898034908175152
2012-10-11,0.672,0.922,0.898,0.001,0.6381751824817519,3,0.6265294589854121,82.6,21.571428571428573,0.14285714285714285,8.285714285714286,1.0,7.75,19.160003662109375,1,-0.0033326829501382216
2012-10-12,0.00012987012987012987,0.672,0.922,0.898,0.6553020134228188,4,0.5329334385149908,82.6,21.571428571428573,0.14285714285714285,8.285714285714286,1.0,7.75,19.36434555053711,1,-0.006463239475935634
2012-10-15,0.026878980891719747,0.008389261744966443,0.028064516129032258,0.00012987012987012987,0.001,0,0.36506608984222694,82.625,22.285714285714285,0.0,8.0,1.0,7.821428571428571,19.706632614135742,1,-0.026441956606259587
2012-10-16,0.628551724137931,0.026878980891719747,0.008389261744966443,0.028064516129032258,0.898,1,0.3265734790047885,82.625,22.285714285714285,0.0,8.0,1.0,7.821428571428571,19.645326614379883,0,-0.024574339194056938
2012-10-17,0.5852941176470589,0.628551724137931,0.026878980891719747,0.008389261744966443,0.922,2,0.27847263866865407,82.625,22.285714285714285,0.0,8.0,1.0,7.821428571428571,19.67597770690918,1,-0.0424509632189366
2012-10-23,0.9309090909090909,0.5852941176470589,0.628551724137931,0.026878980891719747,0.672,1,0.31545965165566703,82.65,22.0,0.0,8.142857142857142,1.0,7.785714285714286,19.096149444580078,0,-0.022070775504545503
2012-10-25,0.7870588235294118,0.9309090909090909,0.5852941176470589,0.628551724137931,0.00012987012987012987,3,0.4278780735698873,82.65,22.0,0.0,8.142857142857142,1.0,7.785714285714286,19.23918914794922,1,-0.03770582685858337
2012-10-26,0.7034591194968554,0.7870588235294118,0.9309090909090909,0.5852941176470589,0.028064516129032258,4,0.5243630169081478,82.65,22.0,0.0,8.142857142857142,1.0,7.785714285714286,19.185550689697266,0,-0.03727857346943764
2012-10-31,0.5885185185185186,0.014339622641509434,0.6898757763975155,0.0033333333333333335,0.9309090909090909,2,0.4242466027940242,82.675,23.142857142857142,0.0,8.142857142857142,0.8571428571428571,8.035714285714285,19.162555694580078,0,-0.08024507156480665
2012-11-06,0.01404040404040404,0.5885185185185186,0.014339622641509434,0.6898757763975155,0.7870588235294118,1,0.3138154000098803,82.7,22.571428571428573,0.0,7.714285714285714,0.8571428571428571,7.7857142857142865,18.840713500976562,0,-0.014491048759055492
